=== CAU TRUNG TRONG all_texts.txt ===
Tong nhom trung: 692

SL:24 | Cau:30キロメートル毎時で走行中です。どんなことに気をつけますか。
SL:2 | Cau:待避所のある坂道では、上り下りに関係なく、待避所のある側の車が待避所に入り、対向車に道を譲る。

SL:2 | Cau:障害物のある側の車が、減速や一時停止をして、道を譲る。

SL:2 | Cau:警音器は、みだりに鳴らしてはならない。

SL:2 | Cau:警笛鳴らせの標識のある場所では、警音器を必ず鳴らさなくてはならない。

SL:2 | Cau:警笛区間の標識は、区間内で「特定の場合にのみ」警笛を鳴らさなければならないことを意味する。区間内で「常に」警笛を鳴らさなければならないわけではないので、問題文は誤りである。なお特定の場所とは、区間内で、見通しのきかない交差点・見通しのきかない道路の曲がり角・見通しのきかない上り坂の頂上付近を通り過ぎる時である。

SL:2 | Cau:夜間の運転時には、大型車や二輪車は実際より遠く見える。

SL:2 | Cau:前照灯は自分が見るためであると同時に、他人から見られるためでもあるので、夜間は必ずつけなくてはならない。

SL:2 | Cau:前車の運転者のげん惑を防ぐためである。

SL:2 | Cau:しっかりと車間距離をとることが大事である。

SL:2 | Cau:他車からの見落としを避けるためである。

SL:2 | Cau:夜間は周囲が暗く、視界が悪いため、速度を落として運転しなくてはならない。

SL:2 | Cau:これを蒸発現象と呼ぶ。

SL:2 | Cau:昼間でも、道路状況によっては、ライトをつける必要がある。具体的には、トンネルの中や濃い霧がかかっている場所などで、視界が50m以下の場合には昼間であってもライトをつける必要がある。

SL:2 | Cau:ライトを上向きに切り替えたり、点滅させたりする。

SL:2 | Cau:対向車の運転手がまぶしくなるため、下向きにするか、減光する。

SL:2 | Cau:仮に交通量が少なくても、車間距離を長くとらねばならない。

SL:2 | Cau:舗装された道路では、雨の降り始めの方がスリップしやすい。

SL:2 | Cau:高速走行中の車が、水の上を滑る現象である。

SL:2 | Cau:他車のわだちを走行する。

SL:2 | Cau:制動距離とはブレーキが効き始めてから停止するまでの距離である。路面がぬれている場合、制動距離が長くなるので、問題文の記述は正しい。雨天時は、晴天時の1.5倍を目安に長めに車間距離をとる。

SL:2 | Cau:光が乱反射し、見にくくなるため、前照灯は下向きにする。

SL:2 | Cau:路肩が崩れるおそれがあるためである。

SL:2 | Cau:スリップを防ぐため、ブレーキを強く踏むことは避け、車間距離を長くとって数回に分けて踏むべきである。

SL:2 | Cau:深い水たまりはできるだけ避けて運転する。

SL:2 | Cau:原動機付自転車もエンストすることがある。

SL:2 | Cau:横すべりした方へ、ハンドルを切る。

SL:2 | Cau:エンジンブレーキを使用し、ブレーキペダルを数回に分けて踏むようにする。

SL:2 | Cau:ハンドルを強く握り車体を真っ直ぐ保ち、ブレーキを何度かに分けてかけて車を止める。

SL:2 | Cau:ブレーキを数回かけ、減速チェンジしてエンジンブレーキを効かせる。それでも止まらない場合に土砂に突っ込む等して車を止める。

SL:2 | Cau:正しい。交通事故を起こしたら、必ず警察を呼ぶべきである。

SL:2 | Cau:交通の妨げになるので、車を移動させなければならない。

SL:2 | Cau:だれでも移動できるようにするためである。

SL:2 | Cau:二次的な事故を防ぐため、まず車を安全な場所に停止させる。

SL:2 | Cau:むやみに動かしてはならない。

SL:2 | Cau:運転に自信があるないに関わらず、普通免許を受けて１年未満の人は必ず標識を付けねばならない。

SL:2 | Cau:目で見て、耳で聴いて安全を判断する。

SL:2 | Cau:原動機付自転車を追い越そうとしている車の追い越しは、二重追い越しにならない。

SL:2 | Cau:黄色の矢印の灯火は、路面電車のみに対するものである。

SL:2 | Cau:道路の曲がり角では、見通しに関わらず、必ず徐行する。

SL:2 | Cau:後方から緊急自動車が接近してきたら、左側に寄るのが原則である。しかし、例外的に一方通行の道路で、左側に寄るとかえって緊急自動車の妨げになるときは、右側に寄って進路を譲る。

SL:2 | Cau:歩行者の有無に関わらず、路側帯は通行禁止である。

SL:2 | Cau:交差点では、直進車や左折車が優先である。

SL:2 | Cau:遮断機が上がった直後であっても、必ず一時停止し、安全を確認して発進する。

SL:2 | Cau:交差点を右左折するときは、必ず徐行せねばならない。

SL:2 | Cau:そもそも、対向車がいるときは追い越しをしてはならない。

SL:2 | Cau:対向車や、他車がまぶしくならないように、前照灯を下向きに切り替えたり、減灯するなどして運転する。

SL:2 | Cau:夜間は前照灯をつけねばならない。

SL:2 | Cau:発見した免許証は、速やかに返納する。

SL:2 | Cau:この黄色の中央線は、追い越しのための右側部分はみ出し通行禁止を表す。

SL:2 | Cau:進路を変える約3秒前に必ず合図を出す。

SL:2 | Cau:外傷がなくても後遺症が出ることがあるためである。

SL:2 | Cau:道路を車庫代わりにしてはいけない。必ず車庫を用意する必要がある。

SL:2 | Cau:法令で横断や転回が禁止されていないからといって、常に横断や転回が許されるわけではない。

SL:2 | Cau:歩行者と安全な間隔が保てないときは、徐行して通行せねばならない。

SL:2 | Cau:運転への自信の有無に関わらず、万一の事故に備えて強制保険には加入せねばならない。

SL:2 | Cau:高速走行時には、車の積み荷の重心が高いと、横転する危険がある。

SL:2 | Cau:毎日必ずせねばならないということはなく、乗車前など、使用状況に応じて行う。

SL:2 | Cau:幅寄せや割り込みは禁止されているが、追い越しや追い抜きは禁止されていない。

SL:2 | Cau:赤色の灯火信号があれば、停止位置で停止せねばならない。

SL:2 | Cau:合図は、行為を終えたらすみやかにやめるべきである。

SL:2 | Cau:路面電車を追い越すときは原則としてその左側を通行する。ただし、例外的に路面電車の軌道敷が道路の左端にある場合は、その右側を通行する。

SL:2 | Cau:誤り。原動機付自転車は、複数の車両通行帯がある場合でも、原則として最も左側の通行帯を通行しなければならない。

SL:2 | Cau:街路灯などで明るくても必ず前照灯はつけねばならない。

SL:2 | Cau:危険防止のためであれば、路線バス専用帯を通行してよい。

SL:2 | Cau:警察官の身体に対面する方向の交通に対しては、常に赤色の灯火信号である。

SL:2 | Cau:歩道がある道路では、車道の端に沿って駐車する。

SL:2 | Cau:安全地帯に歩行者がいない場合、特に徐行する必要はない。

SL:2 | Cau:対向車がいるため、少し左に寄って走行した。

SL:2 | Cau:左カーブでは、対向車に衝突せぬよう、少し左に寄って走行する。

SL:2 | Cau:急な上り坂のカーブは危険が多いため、はやく通り抜けようと速度を上げた。

SL:2 | Cau:カーブでは、速度を落として進行する。

SL:2 | Cau:カーブを曲がりきれないことを避けるため、センターラインに寄って進行した。

